id,name,nationality,date_of_birth
PEPL01,Bukayo Saka,English,2001-05-05
PEPL02,Pierre-Emerick Aubameyang,Gabonese,1989-06-18
PEPL03,Thomas Partey,Ghanaian,1993-06-13
PEPL04,Jack Grealish,English,1995-09-10
PEPL05,Ollie Watkins,English,1995-12-30
PEPL06,Emiliano Martinez,Argentinian,1992-09-02
PEPL07,Ivan Toney,English,1996-03-14
PEPL08,Christian Norgaard,Danish,1994-05-10
PEPL09,Bryan Mbeumo,French,1998-08-07
PEPL10,Neal Maupay,French,1996-01-08
PEPL11,Lewis Dunk,English,1991-11-21
PEPL12,Yves Bissouma,Malian,1996-08-30
PEPL13,Chris Wood,New Zealander,1991-12-07
PEPL14,Ben Mee,English,1989-06-21
PEPL15,Dwight McNeil,English,1999-11-22
PEPL16,Romelu Lukaku,Belgian,1993-05-13
PEPL17,N'Golo Kante,French,1991-03-29
PEPL18,Mason Mount,English,1999-01-10
PEPL19,Wilfried Zaha,Ivorian,1992-10-11
PEPL20,Conor Gallagher,English,2000-02-06
PEPL21,Marc Guehi,English,2000-01-05
PEPL22,Dominic Calvert-Lewin,English,1997-03-16
PEPL23,Richarlison,Brazilian,1997-05-10
PEPL24,Jordan Pickford,English,1994-01-07
PEPL25,Patrick Bamford,English,1993-09-05
PEPL26,Kalvin Phillips,English,1995-02-12
PEPL27,Raphinha,Brazilian,1996-12-14
PEPL28,Jamie Vardy,English,1987-01-11
PEPL29,James Maddison,English,1996-11-07
PEPL30,Youri Tielemans,Belgian,1997-05-07
PEPL31,Mohamed Salah,Egyptian,1992-06-15
PEPL32,Virgil van Dijk,Dutch,1991-07-08
PEPL33,Sadio Mane,Senegalese,1992-04-10
PEPL34,Kevin De Bruyne,Belgian,1991-06-28
PEPL35,Ruben Dias,Portuguese,1997-05-14
PEPL36,Phil Foden,English,2000-05-28
PEPL37,Bruno Fernandes,Portuguese,1994-09-08
PEPL38,Cristiano Ronaldo,Portuguese,1985-02-05
PEPL39,Harry Maguire,English,1993-03-05
PEPL40,Callum Wilson,English,1992-02-27
PEPL41,Allan Saint-Maximin,French,1997-03-05
PEPL42,Jonjo Shelvey,English,1992-01-27
PEPL43,Teemu Pukki,Finnish,1990-03-29
PEPL44,Todd Cantwell,English,1998-01-27
PEPL45,Max Aarons,English,2000-01-04
PEPL46,James Ward-Prowse,English,1994-01-11
PEPL47,Che Adams,English,1996-07-13
PEPL48,Adam Armstrong,English,1997-02-02
PEPL49,Harry Kane,English,1993-07-28
PEPL50,Son Heung-min,South Korean,1992-07-08
PEPL51,Hugo Lloris,French,1986-12-26
PEPL52,Ismaila Sarr,Senegalese,1998-01-25
PEPL53,Joao Pedro,Brazilian,2001-09-26
PEPL54,Tom Cleverley,English,1989-08-12
PEPL55,Declan Rice,English,1999-01-08
PEPL56,Michail Antonio,English,1990-03-23
PEPL57,Jarrod Bowen,English,1996-12-20
PEPL58,Raul Jimenez,Mexican,1991-05-05
PEPL59,Adama Traore,Malian,1996-01-25
PEPL60,Ruben Neves,Portuguese,1997-03-13
